x=  36.0 y=  11.5 sz= 9.0 black     | 384-201-00004
x=  44.2 y=  34.7 sz= 9.0 black     | Day 5
x= 138.1 y=  34.7 sz= 9.0 black     | 00:40:00 (2)
x= 414.4 y=  35.0 sz= 7.2 black     | Timepoint: 00:10:00 (2)
x= 414.4 y=  43.3 sz= 7.2 black     | Conditional Item: ML_MEAL_ACCEPTED
x= 414.4 y=  51.7 sz= 7.2 black     | Visible If Value: Y = Yes
x=  44.2 y=  70.7 sz= 9.0 black     | Day 5
x= 138.1 y=  70.7 sz= 9.0 black     | 02:00:00 (2)
x= 207.8 y=  70.7 sz= 9.0 black     | Urine Collection - PK - Active Interval Collection (2-4)
x=  44.2 y=  84.2 sz= 9.0 black     | Day 5
x= 138.1 y=  84.2 sz= 9.0 black     | 02:00:00 (2)
x= 207.8 y=  84.2 sz= 9.0 black     | Urine Collection - PK - Interval End (0-2) – LAB USE ONLY
x=  44.2 y=  97.6 sz= 9.0 black     | Day 5
x= 138.1 y=  97.6 sz= 9.0 black     | 02:00:00 (2)
x= 207.8 y=  97.6 sz= 9.0 black     | Blood Collection - PD Creatinine
x=  44.2 y= 111.0 sz= 9.0 black     | Day 5
x= 138.1 y= 111.0 sz= 9.0 black     | 04:00:00 (2)
x= 207.8 y= 111.0 sz= 9.0 black     | Urine Collection - PK - Active Interval Collection (4-8)
x=  44.2 y= 124.4 sz= 9.0 black     | Day 5
x= 138.1 y= 124.4 sz= 9.0 black     | 04:00:00 (2)
x= 207.8 y= 124.4 sz= 9.0 black     | Urine Collection - PK - Interval End (2-4) – LAB USE ONLY
x=  44.2 y= 137.9 sz= 9.0 black     | Day 5
x= 138.1 y= 137.9 sz= 9.0 black     | 04:00:00 (2)
x= 207.8 y= 137.9 sz= 9.0 black     | Blood Collection - PD Creatinine
x=  44.2 y= 151.3 sz= 9.0 black     | Day 5
x= 138.1 y= 151.3 sz= 9.0 black     | 04:10:00 (2)
x= 207.8 y= 151.3 sz= 9.0 black     | Lunch Start
x= 207.8 y= 164.7 sz= 9.0 black     | Lunch End
x= 414.4 y= 173.1 sz= 7.2 black     | Conditionally Visible
x= 414.4 y= 181.4 sz= 7.2 black     | Form: Lunch Start
x= 414.4 y= 189.7 sz= 7.2 black     | Study Event: Day 5
x=  44.2 y= 192.5 sz= 9.0 black     | Day 5
x= 138.1 y= 192.5 sz= 9.0 black     | 04:40:00 (2)
x= 414.4 y= 198.1 sz= 7.2 black     | Timepoint: 04:10:00 (2)
x= 414.4 y= 206.4 sz= 7.2 black     | Conditional Item: ML_MEAL_ACCEPTED
x= 414.4 y= 214.7 sz= 7.2 black     | Visible If Value: Y = Yes
x=  44.2 y= 233.8 sz= 9.0 black     | Day 5
x= 138.1 y= 233.8 sz= 9.0 black     | 08:00:00 (2)
x= 207.8 y= 233.8 sz= 9.0 black     | Urine Collection - PK - Active Interval Collection (8-12)
x=  44.2 y= 247.2 sz= 9.0 black     | Day 5
x= 138.1 y= 247.2 sz= 9.0 black     | 08:00:00 (2)
x= 207.8 y= 247.2 sz= 9.0 black     | Urine Collection - PK - Interval End (4-8) – LAB USE ONLY
x=  44.2 y= 260.6 sz= 9.0 black     | Day 5
x= 138.1 y= 260.6 sz= 9.0 black     | 08:00:00 (2)
x= 207.8 y= 260.6 sz= 9.0 black     | Blood Collection - PD Creatinine
x=  44.2 y= 274.1 sz= 9.0 black     | Day 5
x= 138.1 y= 274.1 sz= 9.0 black     | 10:00:00 (2)
x= 207.8 y= 274.1 sz= 9.0 black     | Dinner Start
x= 207.8 y= 287.5 sz= 9.0 black     | Dinner End
x= 414.4 y= 295.9 sz= 7.2 black     | Conditionally Visible
x= 414.4 y= 304.2 sz= 7.2 black     | Form: Dinner Start
x= 414.4 y= 312.5 sz= 7.2 black     | Study Event: Day 5
x=  44.2 y= 315.3 sz= 9.0 black     | Day 5
x= 138.1 y= 315.3 sz= 9.0 black     | 10:30:00 (2)
x= 414.4 y= 320.8 sz= 7.2 black     | Timepoint: 10:00:00 (2)
x= 414.4 y= 329.2 sz= 7.2 black     | Conditional Item: ML_MEAL_ACCEPTED
x= 414.4 y= 337.5 sz= 7.2 black     | Visible If Value: Y = Yes
x=  44.2 y= 356.6 sz= 9.0 black     | Day 5
x= 138.1 y= 356.6 sz= 9.0 black     | 12:00:00 (2)
x= 207.8 y= 356.6 sz= 9.0 black     | Urine Collection - PK - Active Interval Collection (12-24)
x=  44.2 y= 370.0 sz= 9.0 black     | Day 5
x= 138.1 y= 370.0 sz= 9.0 black     | 12:00:00 (2)
x= 207.8 y= 370.0 sz= 9.0 black     | Vital Signs Position
x=  44.2 y= 383.4 sz= 9.0 black     | Day 5
x= 138.1 y= 383.4 sz= 9.0 black     | 12:00:00 (2)
x= 207.8 y= 383.4 sz= 9.0 black     | Vital Signs - Orthostatic
x=  44.2 y= 396.8 sz= 9.0 black     | Day 5
x= 138.1 y= 396.8 sz= 9.0 black     | 12:00:00 (2)
x= 207.8 y= 396.8 sz= 9.0 black     | Urine Collection - PK - Interval End (8-12) – LAB USE ONLY
x=  44.2 y= 410.3 sz= 9.0 black     | Day 5
x= 138.1 y= 410.3 sz= 9.0 black     | 12:00:00 (2)
x= 207.8 y= 410.3 sz= 9.0 black     | Blood Collection - PD Creatinine
x=  44.2 y= 423.7 sz= 9.0 black     | Day 5
x= 138.1 y= 423.7 sz= 9.0 black     | 12:30:00 (2)
x= 207.8 y= 423.7 sz= 9.0 black     | Snack Start
x= 207.8 y= 437.1 sz= 9.0 black     | Snack End
x= 414.4 y= 445.5 sz= 7.2 black     | Conditionally Visible
x= 414.4 y= 453.8 sz= 7.2 black     | Form: Snack Start
x= 414.4 y= 462.1 sz= 7.2 black     | Study Event: Day 5
x=  44.2 y= 464.9 sz= 9.0 black     | Day 5
x= 138.1 y= 464.9 sz= 9.0 black     | 12:45:00 (2)
x= 414.4 y= 470.5 sz= 7.2 black     | Timepoint: 12:30:00 (2)
