x= 235.9 y=  39.1 sz=20.0 #4682b4 B | Annotated CRF
x=  29.9 y=  71.2 sz=11.0 black   B | Study, Site:
x= 238.7 y=  71.2 sz=11.0 black   B | Group, Visit:
x= 445.2 y=  71.2 sz=11.0 black   B | Slot:
x=  29.9 y=  93.9 sz=11.0 black   B | Schedule Category & Name:
x= 167.7 y=  93.9 sz=11.0 black     | S_QSC302573, 05a - Period 1 Final v1.0
x=  29.9 y= 116.4 sz=10.0 #4682b4 B | Timepoint
x= 167.7 y= 116.4 sz=10.0 #4682b4 B | Activity
x= 488.4 y= 116.4 sz=10.0 #4682b4 B | Line #
x=  29.9 y= 133.4 sz=10.0 black     | Day 1 (0), +05:00.00
x= 167.7 y= 133.4 sz=10.0 black   B | PK Samples: PK Plasma #6
x= 488.4 y= 133.4 sz=10.0 black     | 63.0
x=  29.9 y= 150.4 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 150.4 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 150.4 sz=10.0 black   B | PK Sample for Bioanalysis - Gently invert tube 8-10 times immediately after collection and
x=  29.9 y= 162.6 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 162.6 sz=10.0 black     | HH:mm
x= 167.7 y= 162.6 sz=10.0 black   B | protect the sample from light (4 mL K2EDTA)
x= 167.7 y= 176.7 sz=10.0 #4682b4 B | Barcode:
x= 238.7 y= 176.7 sz=10.0 black     | SMP _  _  _  _  _  _  _  _  _
x=  30.9 y= 177.7 sz=10.0 #4682b4 B | Staff Initials:
x=  29.9 y= 193.7 sz=10.0 #4682b4 B | Comment:
x=  29.9 y= 216.4 sz=10.0 black     | Day 1 (0), +05:00.00
x= 167.7 y= 216.4 sz=10.0 black   B | AE/CM Surveys: AE/CM Check #6
x= 488.4 y= 216.4 sz=10.0 black     | 64.0
x=  29.9 y= 233.4 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 233.4 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 233.4 sz=10.0 black   B | Confirm an AE and Conmed check has been performed (Record any AE and Conmeds if
x=  29.9 y= 245.6 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 245.6 sz=10.0 black     | HH:mm
x= 167.7 y= 245.6 sz=10.0 black   B | applicable)
x=  30.9 y= 260.8 sz=10.0 #4682b4 B | Staff Initials:
x= 167.7 y= 276.7 sz=10.0 #4682b4 B | Answer(s):
x= 238.7 y= 276.7 sz=10.0 black     | O Yes
x=  29.9 y= 293.8 sz=10.0 #4682b4 B | Comment:
x=  29.9 y= 316.5 sz=10.0 black     | Day 1 (0), +06:00.00
x= 167.7 y= 316.5 sz=10.0 black   B | PK Samples: PK Plasma #7
x= 488.4 y= 316.5 sz=10.0 black     | 65.0
x=  29.9 y= 333.5 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 333.5 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 333.5 sz=10.0 black   B | PK Sample for Bioanalysis - Gently invert tube 8-10 times immediately after collection and
x=  29.9 y= 345.7 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 345.7 sz=10.0 black     | HH:mm
x= 167.7 y= 345.7 sz=10.0 black   B | protect the sample from light (4 mL K2EDTA)
x= 167.7 y= 359.8 sz=10.0 #4682b4 B | Barcode:
x= 238.7 y= 359.8 sz=10.0 black     | SMP _  _  _  _  _  _  _  _  _
x=  30.9 y= 360.8 sz=10.0 #4682b4 B | Staff Initials:
x=  29.9 y= 376.8 sz=10.0 #4682b4 B | Comment:
x=  29.9 y= 399.5 sz=10.0 black     | Day 1 (0), +06:00.00
