Your extraction program passed the aggregate quality gates, but entire layout clusters of the document produced ZERO records. Below are sample pages from those clusters (you have not seen these pages before).

For each sampled cluster decide: does this layout carry data-entry fields your program is missing, or is it genuinely field-free (title/TOC/instructions/definitions-only pages)?


# Per-layout coverage

Pages of this document are grouped into layout clusters (structural fingerprint).
Coverage of your program per cluster (clusters your program extracted nothing or
little from are the ones to investigate):

  cluster   0:  405 pages,  106 with records (26%), 306 records
  cluster   1:   98 pages,   31 with records (32%), 83 records
  cluster   2:   26 pages,    8 with records (31%), 31 records
  cluster   3:   25 pages,   17 with records (68%), 51 records
  cluster   4:   11 pages,    4 with records (36%), 19 records
  cluster   5:    8 pages,    5 with records (62%), 6 records
  cluster   6:    5 pages,    0 with records (0%), 0 records
  cluster   7:    4 pages,    1 with records (25%), 2 records
  cluster   8:    4 pages,    2 with records (50%), 8 records
  cluster   9:    3 pages,    2 with records (67%), 10 records
  cluster  10:    3 pages,    1 with records (33%), 1 records
  cluster  11:    3 pages,    0 with records (0%), 0 records
  cluster  12:    3 pages,    0 with records (0%), 0 records
  cluster  13:    3 pages,    3 with records (100%), 3 records
  cluster  14:    2 pages,    2 with records (100%), 8 records
  cluster  15:    2 pages,    1 with records (50%), 1 records

# Sample pages from poorly-covered clusters (you have NOT seen these before)

If these pages contain data-entry fields, add handling for their layout. If they
genuinely carry no fields (title/instructions/legend pages), ignore them - zero
coverage there is correct.

--- page 209 (cluster 0, 405 pages like this, 26% covered) ---
x= 235.9 y=  39.1 sz=20.0 #4682b4 B | Annotated CRF
x=  29.9 y=  71.2 sz=11.0 black   B | Study, Site:
x= 238.7 y=  71.2 sz=11.0 black   B | Group, Visit:
x= 445.2 y=  71.2 sz=11.0 black   B | Slot:
x=  29.9 y=  93.9 sz=11.0 black   B | Schedule Category & Name:
x= 167.7 y=  93.9 sz=11.0 black     | S_QSC302573, 05b - Period 2 Final v1.0
x=  29.9 y= 116.4 sz=10.0 #4682b4 B | Timepoint
x= 167.7 y= 116.4 sz=10.0 #4682b4 B | Activity
x= 488.4 y= 116.4 sz=10.0 #4682b4 B | Line #
x=  29.9 y= 133.4 sz=10.0 black     | Day 4 (0), -00:00.00
x= 167.7 y= 133.4 sz=10.0 black   B | Exposure: Predose Procedure Check #1
x= 488.4 y= 133.4 sz=10.0 black     | 45.0
x=  29.9 y= 150.4 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 150.4 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 150.4 sz=10.0 black   B | Have all required pre dose procedures been completed?
x=  29.9 y= 162.6 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 162.6 sz=10.0 black     | HH:mm
x=  30.9 y= 177.7 sz=10.0 #4682b4 B | Staff Initials:
x= 167.7 y= 193.7 sz=10.0 #4682b4 B | Answer(s):
x= 238.7 y= 193.7 sz=10.0 black     | O Yes
x= 238.7 y= 210.8 sz=10.0 black     | O No (Comment Required)
x=  29.9 y= 227.8 sz=10.0 #4682b4 B | Comment:
x=  29.9 y= 250.5 sz=10.0 black     | Day 4 (0), -00:00.00
x= 167.7 y= 250.5 sz=10.0 black   B | Exposure: Dose Eligibility Check #1
x= 488.4 y= 250.5 sz=10.0 black     | 46.0
x=  29.9 y= 267.5 sz=10.0 black     | _ _ - _ _ _ - _ _ _ _
x= 116.7 y= 267.5 sz=10.0 black     | _ _ : _ _
x= 167.7 y= 267.5 sz=10.0 black   B | Is the participant eligible to dose?
x=  29.9 y= 279.6 sz=10.0 black     | dd - MMM - yyyy
x= 116.7 y= 279.6 sz=10.0 black     | HH:mm
x=  30.9 y= 294.8 sz=10.0 #4682b4 B | Staff Initials:
